CALSAK-Atlanta ansible_host=10.253.8.89
CALSAK-Minnesota ansible_host=10.253.8.94
CALSAK-Rancho ansible_host=10.253.8.77
CALSAK-Seattle ansible_host=10.253.8.49
CALSAK-Tucson ansible_host=10.253.8.65
Calsak-Portland ansible_host=10.253.8.118
DC-iWAN-CTR ansible_host=172.23.1.20
DCiWANHUB1 ansible_host=172.22.1.1
DCiWANHUB2 ansible_host=172.22.2.1
DR-iWAN-CTR ansible_host=172.23.1.21
DRiWANHUB1 ansible_host=172.22.2.33
DRiWANHUB2 ansible_host=172.22.2.41
EM-Toronto ansible_host=10.253.8.1
EMP-Calgary ansible_host=10.253.8.17
EMP-Dartmouth ansible_host=10.253.8.122
EMP-Edmonton ansible_host=10.253.8.71
EMP-London ansible_host=10.253.8.69
EMP-Montreal ansible_host=10.253.8.14
EMP-StJohn ansible_host=10.253.8.76
EMP-Vancouver ansible_host=10.253.8.12
EMP-Winnipeg ansible_host=10.253.8.11
EP-Coppell ansible_host=10.253.8.39
EP-SanDiego ansible_host=10.253.8.163
EPP-Chicago ansible_host=10.253.8.42
FARCO-Clearwater ansible_host=10.253.8.15
FARCO-FtLauderdale ansible_host=10.253.8.13
FARCO-Jacksonville ansible_host=10.253.8.16
FARCO-Memphis ansible_host=10.253.8.23
FARCO-Montgomery ansible_host=10.253.8.24
FARCO-Orlando ansible_host=10.253.8.102
Farco-Orlando-2 ansible_host=10.253.8.129
HS-Hingham ansible_host=10.253.8.155
IP-Atlanta ansible_host=10.253.8.19
IP-Austin ansible_host=10.253.8.158
IP-Baltimore ansible_host=10.253.8.27
IP-BatonRouge ansible_host=10.253.8.61
IP-BocaRaton ansible_host=10.253.8.2
IP-Boston ansible_host=10.253.8.18
IP-Calgary ansible_host=10.253.8.97
IP-Charlotte ansible_host=10.253.8.8
IP-Columbus ansible_host=10.253.8.45
IP-DallasSC ansible_host=10.253.8.4
IP-Dayton ansible_host=10.253.8.46
IP-Denver ansible_host=10.253.8.52
IP-Detroit ansible_host=10.253.8.41
IP-GrandRapids ansible_host=10.253.8.106
IP-Hartford ansible_host=10.253.8.139
IP-Houston ansible_host=10.253.8.36
IP-Indianapolis ansible_host=10.253.8.40
IP-KansasCity ansible_host=10.253.8.51
IP-LasVegas ansible_host=10.253.8.53
IP-LosAngeles ansible_host=10.253.8.93
IP-Louisville ansible_host=10.253.8.7
IP-Madison ansible_host=10.253.8.121
IP-Miami ansible_host=10.253.8.43
IP-Minneapolis ansible_host=10.253.8.6
IP-Moncton ansible_host=10.253.8.92
IP-Montreal ansible_host=10.253.8.74
IP-NewYork ansible_host=10.253.8.96
IP-Orlando ansible_host=10.253.8.72
IP-Ottawa ansible_host=10.253.8.78
IP-Philadelphia ansible_host=10.253.8.100
IP-Phoenix ansible_host=10.253.8.64
IP-Pittsburgh ansible_host=10.253.8.95
IP-Portland ansible_host=10.253.8.44
IP-QuebecCity ansible_host=10.253.8.63
IP-Richmond ansible_host=10.253.8.68
IP-Rochester ansible_host=10.253.8.54
IP-SaltLakeCity ansible_host=10.253.8.66
IP-SanAntonio ansible_host=10.253.8.108
IP-Seattle ansible_host=10.253.8.117
IP-Spokane ansible_host=10.253.8.70
IP-St-Louis ansible_host=10.253.8.59
IP-Stow ansible_host=10.253.8.5
IP-Tampa ansible_host=10.253.8.10
IP-Toronto ansible_host=10.253.8.101
IP-Transportation ansible_host=10.253.8.55
IP-Vancouver ansible_host=10.253.8.22
IP-Warwick ansible_host=10.253.8.30
IP-Winnipeg ansible_host=10.253.8.48
LP-Chicago2 ansible_host=10.253.8.164
LVP-Bethlehem ansible_host=10.253.8.114
MP-Shelton ansible_host=10.253.8.119
PLASTEC-Vancouver ansible_host=10.253.8.153
POLY-Apodaca ansible_host=10.253.8.137
POLY-Austell ansible_host=10.253.8.124
POLY-Brampton ansible_host=10.253.8.151
POLY-Bridgeton ansible_host=10.253.8.127
POLY-Brighton ansible_host=10.253.8.20
POLY-BrokenArrow ansible_host=10.253.8.109
POLY-BrooklynH ansible_host=10.253.8.98
POLY-BrooklynPark ansible_host=10.253.8.128
POLY-Calgary ansible_host=10.253.8.144
POLY-Cedar ansible_host=10.253.8.82
POLY-Celaya ansible_host=10.253.8.75
POLY-Charlotte ansible_host=10.253.8.120
POLY-CharlotteSC ansible_host=10.253.8.156
POLY-Chihuahua ansible_host=10.253.8.136
POLY-Columbia ansible_host=10.253.8.138
POLY-Concepcion ansible_host=10.253.8.73
POLY-Copell ansible_host=10.253.8.126
POLY-Coquitlam ansible_host=10.253.8.125
POLY-Dartmouth ansible_host=10.253.8.141
POLY-Denver ansible_host=10.253.8.84
POLY-Dorval ansible_host=10.253.8.38
POLY-Edmonton ansible_host=10.253.8.148
